city,total_radiation,utilization_hours
日喀则,2413,1939
阿里,2405,1933
拉萨,2336,1877
山南,2237,1798
共和县,2146,1725
格尔木,2146,1725
那曲,2132,1713
同仁,2121,1704
德令哈,2062,1657
金昌,2044,1643
和田,2040,1640
张掖,2040,1640
包头,2026,1628
鄂尔多斯,2026,1628
吐鲁番,2026,1628
酒泉,2022,1625
嘉峪关,2022,1625
石嘴山,2022,1625
乌海,2011,1616
乌兰察布,2004,1610
巴彦淖尔,2000,1607
承德,1993,1601
通辽,1986,1596
巴音郭楞,1978,1590
榆林,1971,1584
中卫,1967,1581
锡林郭勒,1960,1575
玉树,1960,1575
赤峰,1953,1569
阿拉善,1953,1569
阿克苏,1953,1569
林芝,1945,1563
哈密,1945,1563
白银,1938,1557
吴忠,1935,1555
阿坝,1927,1549
兴安盟,1898,1525
定西,1898,1525
临夏,1898,1525
果洛-达日,1894,1522
丽江,1891,1519
昌都,1891,1519
廊坊,1887,1516
阿勒泰,1887,1516
武威,1887,1516
朔州,1883,1514
石河子,1869,1502
大同,1865,1499
沧州,1851,1487
银川,1847,1484
滨州,1836,1475
攀枝花,1829,1470
迪庆,1829,1470
昆明,1827,1468
秦皇岛,1825,1467
衡水,1825,1467
图木舒克,1825,1467
德州,1825,1467
呼伦贝尔,1821,1464
延安,1821,1464
东营,1818,1461
伊犁,1807,1452
烟台,1803,1449
威海,1803,1449
邯郸,1799,1446
邢台,1799,1446
泰安,1799,1446
聊城,1799,1446
克孜勒苏,1796,1443
喀什,1796,1443
阿拉尔,1796,1443
大理,1792,1440
博尔塔拉,1792,1440
黑河,1789,1437
淄博,1789,1437
潍坊,1789,1437
塔城,1781,1431
莱芜,1781,1431
克拉玛依,1778,1428
东方,1767,1420
齐齐哈尔,1756,1411
沈阳,1755,1410
漠河,1752,1408
五指山,1752,1408
朝阳,1745,1402
忻州,1745,1402
张家口,1741,1399
乐东,1741,1399
临沂,1741,1399
平凉,1737,1396
固原,1737,1396
白沙,1737,1396
三亚,1734,1393
长春,1730,1390
白城,1730,1390
德宏,1730,1390
保亭,1730,1390
陵水,1730,1390
伊春,1726,1387
鹤壁,1726,1387
琼中,1723,1384
济宁,1723,1384
菏泽,1723,1384
琼海,1719,1382
辽源,1716,1379
锦州,1716,1379
西宁,1716,1379
海北海晏,1716,1379
平安,1716,1379
日照,1716,1379
庆阳,1712,1376
吉林,1708,1373
呼和浩特,1708,1373
焦作,1708,1373
新乡,1708,1373
濮阳,1708,1373
怒江,1708,1373
屯昌,1708,1373
阳泉,1705,1370
万宁,1705,1370
四平,1701,1367
葫芦岛,1701,1367
保山,1701,1367
太原,1697,1364
晋中,1697,1364
吕梁,1697,1364
五家渠,1697,1364
铜川,1697,1364
阜新,1694,1361
唐山,1694,1361
松原,1690,1358
临沧,1690,1358
大庆,1683,1352
天津,1668,1340
洛阳,1664,1338
商丘,1664,1338
三门峡,1664,1338
红河,1664,1338
昌江,1661,1335
澄迈,1661,1335
开封,1657,1332
鸡西,1653,1329
绥化,1650,1326
文山,1650,1326
牡丹江,1646,1323
天水,1646,1323
甘南,1646,1323
陇南,1646,1323
临高,1646,1323
楚雄,1639,1317
淮北,1639,1317
北京,1636,1315
儋州,1635,1314
西双版纳,1632,1311
宿州,1632,1311
玉溪,1628,1308
通化,1624,1305
渭南,1624,1305
鹤岗,1610,1294
双鸭山,1610,1294
七台河,1610,1294
抚顺,1610,1294
辽阳,1610,1294
丹东,1610,1294
铁岭,1606,1291
本溪,1606,1291
营口,1606,1291
许昌,1606,1291
西昌,1602,1288
鞍山,1595,1282
盘锦,1591,1279
驻马店,1584,1273
石家庄,1582,1272
普洱,1580,1270
海口,1580,1270
安阳,1577,1267
定安,1577,1267
白山,1573,1264
哈尔滨,1570,1261
佳木斯,1570,1261
大连,1570,1261
晋城,1562,1255
平顶山,1562,1255
宝鸡,1562,1255
文昌,1562,1255
延边,1559,1252
